created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:25 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
3bsvhok     parmetis@4.0.3%gcc@11.2.0

yrpu2zc swig@4.0.2%gcc@11.2.0
qc4gbfg     pcre@8.45%gcc@11.2.0

42gugaa tar@1.34%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

vjkv6lq tau@2.31%gcc@11.2.0
bnkj6vr     binutils@2.38%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
lhfi2ty     elfutils@0.186%gcc@11.2.0
3qrln7m     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
voamh2c         openmpi@4.1.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
brse6ld             singularity@3.8.5%gcc@11.2.0
l6p3o5u                 cryptsetup@2.3.5%gcc@11.2.0
7vf2edu                     json-c@0.15%gcc@11.2.0
mgk2br4                     lvm2@2.03.14%gcc@11.2.0
d6ourp7                         libaio@0.3.110%gcc@11.2.0
4msudxf                     popt@1.16%gcc@11.2.0
2uq5sga                     util-linux@2.37.4%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
fo6znpd                 go@1.17.3%gcc@11.2.0
px6y67w                     git@2.35.1%gcc@11.2.0
iewje5g                         curl@7.81.0%gcc@11.2.0
gmle5qt                         expat@2.4.6%gcc@11.2.0
sz7gvwi                             libbsd@0.11.5%gcc@11.2.0
x7n2bot                                 libmd@1.0.4%gcc@11.2.0
3s4g26w                         libidn2@2.3.0%gcc@11.2.0
byecmfa                             libunistring@0.9.10%gcc@11.2.0
rvjtts4                         pcre2@10.39%gcc@11.2.0
gjqexzv                         perl@5.34.0%gcc@11.2.0
zwcrnpf                             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                             gdbm@1.19%gcc@11.2.0
x4e5ath                                 readline@8.1%gcc@11.2.0
pifplde                 libgpg-error@1.43%gcc@11.2.0
iznfy3p                 libseccomp@2.5.3%gcc@11.2.0
snmulp2                 shadow@4.8.1%gcc@11.2.0
lnjfaze                 squashfs@4.4%gcc@11.2.0
fb6eiv4     libdwarf@20180129%gcc@11.2.0
azrdddo     libunwind@1.5.0%gcc@11.2.0
c43ai33     openjdk@11.0.12_7%gcc@11.2.0
msvhvsy     otf2@2.3%gcc@11.2.0
ehggq4x     papi@6.0.0.1%gcc@11.2.0
i4csre4     pdt@3.25.1%gcc@11.2.0

f3hdghq tcl@8.6.11%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

d6qkdfy texinfo@6.5%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

a4qlbcr utf8proc@2.6.1%gcc@11.2.0

2uq5sga util-linux@2.37.4%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

3sflnfp util-linux-uuid@2.37.4%gcc@11.2.0

tpbo37l util-macros@1.19.3%gcc@11.2.0

5a7k5xq valgrind@3.18.1%gcc@11.2.0
2vr3lz3     boost@1.78.0%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

mafie7y wcslib@7.3%gcc@11.2.0

t7vdvw2 xcalc@1.0.6%gcc@11.2.0
noczgj3     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
ugycpkd         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
e2hn3iu             libxdmcp@1.1.2%gcc@11.2.0
sz7gvwi                 libbsd@0.11.5%gcc@11.2.0
x7n2bot                     libmd@1.0.4%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
p6fswk4     libxaw@1.0.13%gcc@11.2.0
5efhhwf         libxext@1.3.3%gcc@11.2.0
pw6rwdi         libxmu@1.1.2%gcc@11.2.0
j747duc             libxt@1.1.5%gcc@11.2.0
gb3fer3                 libice@1.0.9%gcc@11.2.0
lm2pf4v                 libsm@1.2.3%gcc@11.2.0
3sflnfp                     util-linux-uuid@2.37.4%gcc@11.2.0
jtiydov         libxpm@3.5.12%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0

z7pw66o xcb-proto@1.14.1%gcc@11.2.0

lqq6cpx xerces-c@3.2.3%gcc@11.2.0
iewje5g     curl@7.81.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

sae2g3s xextproto@7.3.0%gcc@11.2.0

zwwlglk xproto@7.0.31%gcc@11.2.0

ammlzyq xtrans@1.3.5%gcc@11.2.0

hoobt4r xz@5.2.5%gcc@11.2.0

saabhfz yasm@1.3.0%gcc@11.2.0

mcj22b4 zfp@0.5.5%gcc@11.2.0

ej2gfre zlib@1.2.11%gcc@11.2.0

qvuhu47 zoltan@3.83%gcc@11.2.0
25r75c3     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

yhks6e4 zstd@1.5.2%gcc@11.2.0

