spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

dwyxmqq py-tornado@6.1%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

4dtiu4x py-tqdm@4.62.3%gcc@7.3.1
jibv6rb     py-setuptools@59.4.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

kkarkkb py-typing-extensions@3.10.0.2%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

wmwepsw py-urllib3@1.26.6%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

54jfdan py-wheel@0.37.0%gcc@7.3.1
jibv6rb     py-setuptools@59.4.0%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

n4qloms python@3.10.1%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
5lan2rp     gdbm@1.19%gcc@7.3.1
fhpkrrp         readline@8.1%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1
mz3g7yu     libffi@3.3%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
a5hig45     sqlite@3.36.0%gcc@7.3.1
3ddm36q     util-linux-uuid@2.36.2%gcc@7.3.1

ytixyl5 python@3.10.1%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
5lan2rp     gdbm@1.19%gcc@7.3.1
fhpkrrp         readline@8.1%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
pyscegw     gettext@0.21%gcc@7.3.1
o3y36rd         libiconv@1.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
hc67w7l         tar@1.34%gcc@7.3.1
mz3g7yu     libffi@3.3%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
a5hig45     sqlite@3.36.0%gcc@7.3.1
3ddm36q     util-linux-uuid@2.36.2%gcc@7.3.1

2k75red qhull@2020.2%gcc@7.3.1

v2xdydf randrproto@1.5.0%gcc@7.3.1

kuefxmg rdma-core@34.0%gcc@7.3.1
vejpvx3     libnl@3.3.0%gcc@7.3.1

fhpkrrp readline@8.1%gcc@7.3.1
zq77von     ncurses@6.2%gcc@7.3.1

glunkl6 recordproto@1.14.2%gcc@7.3.1

3qncuc7 renderproto@0.11.1%gcc@7.3.1

lhmfmbc rocm-smi-lib@4.3.1%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

5nnvysa sed@4.2.2%gcc@7.3.1

wpfvtjp shared-mime-info@1.9%gcc@7.3.1
mqoiknt     glib@2.70.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
4fdhytj         pcre@8.44%gcc@7.3.1
hwysitc         perl@5.34.0%gcc@7.3.1
tf5x5e2             berkeley-db@18.1.40%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

a5hig45 sqlite@3.36.0%gcc@7.3.1
fhpkrrp     readline@8.1%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

ewsibud superlu@5.3.0%gcc@7.3.1
5u2cxtq     openblas@0.3.10%gcc@7.3.1

lqquxmf swig@4.0.2%gcc@7.3.1
4fdhytj     pcre@8.44%gcc@7.3.1

hc67w7l tar@1.34%gcc@7.3.1
o3y36rd     libiconv@1.16%gcc@7.3.1

nzh4xyq tcl@8.6.11%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

bp4ht4t texinfo@6.5%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

rh7elg2 unzip@6.0%gcc@7.3.1

zz2sl3y utf8cpp@2.3.4%gcc@7.3.1

3ddm36q util-linux-uuid@2.36.2%gcc@7.3.1

grnc57k util-macros@1.19.3%gcc@7.3.1

fixaepw valgrind@3.17.0%gcc@7.3.1
fuungjm     boost@1.78.0%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1

5xnks6f vtk@9.0.3%gcc@7.3.1
agkofiy     double-conversion@3.1.5%gcc@7.3.1
c4fecxm     eigen@3.4.0%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
d7k2pxj     freetype@2.11.0%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
mg63hdd         libpng@1.6.37%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
kgul3i4     gl2ps@1.4.2%gcc@7.3.1
y27cofi         freeglut@3.2.1%gcc@7.3.1
c4q5vbu             inputproto@2.3.2%gcc@7.3.1
qyqgfz3             libx11@1.7.0%gcc@7.3.1
65f4mx5                 kbproto@1.0.7%gcc@7.3.1
gowedop                 libxcb@1.14%gcc@7.3.1
fidhbbz                     libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s                     libxau@1.0.8%gcc@7.3.1
bluuxzp                         xproto@7.0.31%gcc@7.3.1
pyb5tur                     libxdmcp@1.1.2%gcc@7.3.1
h77awig                     xcb-proto@1.14.1%gcc@7.3.1
hymrnxe                 xextproto@7.3.0%gcc@7.3.1
z7m4kne                 xtrans@1.3.5%gcc@7.3.1
rdwilfl             libxi@1.7.6%gcc@7.3.1
aoxq3sk                 fixesproto@5.0%gcc@7.3.1
fmixpbq                 libxext@1.3.3%gcc@7.3.1
xwchvpa                 libxfixes@5.0.2%gcc@7.3.1
bljomc7             libxrandr@1.5.0%gcc@7.3.1
vy6xoxk                 libxrender@0.9.10%gcc@7.3.1
3qncuc7                     renderproto@0.11.1%gcc@7.3.1
v2xdydf                 randrproto@1.5.0%gcc@7.3.1
7uctftf             libxxf86vm@1.1.4%gcc@7.3.1
nqgwqi5                 xf86vidmodeproto@2.3.1%gcc@7.3.1
txejbew             mesa@21.3.1%gcc@7.3.1
kaknem2                 glproto@1.4.17%gcc@7.3.1
y4tqsqv                 libunwind@1.5.0%gcc@7.3.1
yhpbn7y                 libxt@1.1.5%gcc@7.3.1
v6qkden                     libice@1.0.9%gcc@7.3.1
dv4jhpd                     libsm@1.2.3%gcc@7.3.1
3ddm36q                         util-linux-uuid@2.36.2%gcc@7.3.1
bb5a5us                 llvm@12.0.1%gcc@7.3.1
7im5i34                     binutils@2.37%gcc@7.3.1
pyscegw                         gettext@0.21%gcc@7.3.1
o3y36rd                             libiconv@1.16%gcc@7.3.1
cgilpox                             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                                 xz@5.2.5%gcc@7.3.1
zq77von                             ncurses@6.2%gcc@7.3.1
hc67w7l                             tar@1.34%gcc@7.3.1
t2xhx5q                     hwloc@2.6.0%gcc@7.3.1
7kjeq3o                         libpciaccess@0.16%gcc@7.3.1
v5s77ra                     libedit@3.1-20210216%gcc@7.3.1
lqquxmf                     swig@4.0.2%gcc@7.3.1
4fdhytj                         pcre@8.44%gcc@7.3.1
5v7spnk                 xrandr@1.5.0%gcc@7.3.1
s6ehs43             mesa-glu@9.0.1%gcc@7.3.1
6ezqlsd         libdrm@2.4.100%gcc@7.3.1
qkjjabm         libxdamage@1.1.4%gcc@7.3.1
czy52qu             damageproto@1.2.1%gcc@7.3.1
dtssjst         libxmu@1.1.2%gcc@7.3.1
vobrxqd     glew@2.1.0%gcc@7.3.1
uoe2xim     hdf5@1.10.8%gcc@7.3.1
hv27a4v         openmpi@4.1.2%gcc@7.3.1
q4g2ssk             libevent@2.1.12%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
acjwern             numactl@2.0.14%gcc@7.3.1
twxe26k             openssh@8.7p1%gcc@7.3.1
iybru2y         pkgconf@1.8.0%gcc@7.3.1
w43rvay     jsoncpp@1.9.4%gcc@7.3.1
ekztdiy     libjpeg-turbo@2.1.0%gcc@7.3.1
whzhcmz     libogg@1.3.4%gcc@7.3.1
s4otxu2     libtheora@1.1.1%gcc@7.3.1
vcxgsks     libtiff@4.3.0%gcc@7.3.1
kt54ae6     lz4@1.9.3%gcc@7.3.1
k4kym7o     netcdf-c@4.8.1%gcc@7.3.1
fwiuehm     netcdf-cxx@4.2%gcc@7.3.1
e2qzojl     proj@7.2.1%gcc@7.3.1
qqfsc4d         curl@7.80.0%gcc@7.3.1
cthhder         googletest@1.10.0%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
tl6o6iq     pugixml@1.11.4%gcc@7.3.1
zz2sl3y     utf8cpp@2.3.4%gcc@7.3.1

xom3pkk wcslib@7.3%gcc@7.3.1

h77awig xcb-proto@1.14.1%gcc@7.3.1

axtpdph xcb-util@0.4.0%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1

465jz5z xcb-util-image@0.4.0%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1
axtpdph     xcb-util@0.4.0%gcc@7.3.1

x7f2lvv xcb-util-keysyms@0.4.0%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1

cwsnafq xcb-util-renderutil@0.3.9%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1

eukue4a xcb-util-wm@0.4.1%gcc@7.3.1
gowedop     libxcb@1.14%gcc@7.3.1
fidhbbz         libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s         libxau@1.0.8%gcc@7.3.1
bluuxzp             xproto@7.0.31%gcc@7.3.1
pyb5tur         libxdmcp@1.1.2%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
h77awig         xcb-proto@1.14.1%gcc@7.3.1

7dm4e25 xerces-c@3.2.3%gcc@7.3.1
qqfsc4d     curl@7.80.0%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
o3y36rd     libiconv@1.16%gcc@7.3.1

hymrnxe xextproto@7.3.0%gcc@7.3.1

nqgwqi5 xf86vidmodeproto@2.3.1%gcc@7.3.1

nduktdj xineramaproto@1.2.1%gcc@7.3.1

gqpigx2 xkbcomp@1.4.4%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
7p46qpe     libxkbfile@1.0.9%gcc@7.3.1

aousqyl xkbdata@1.0.1%gcc@7.3.1

bluuxzp xproto@7.0.31%gcc@7.3.1

5v7spnk xrandr@1.5.0%gcc@7.3.1
qyqgfz3     libx11@1.7.0%gcc@7.3.1
c4q5vbu         inputproto@2.3.2%gcc@7.3.1
65f4mx5         kbproto@1.0.7%gcc@7.3.1
gowedop         libxcb@1.14%gcc@7.3.1
fidhbbz             libpthread-stubs@0.4%gcc@7.3.1
5hj2y5s             libxau@1.0.8%gcc@7.3.1
bluuxzp                 xproto@7.0.31%gcc@7.3.1
pyb5tur             libxdmcp@1.1.2%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
h77awig             xcb-proto@1.14.1%gcc@7.3.1
hymrnxe         xextproto@7.3.0%gcc@7.3.1
z7m4kne         xtrans@1.3.5%gcc@7.3.1
bljomc7     libxrandr@1.5.0%gcc@7.3.1
fmixpbq         libxext@1.3.3%gcc@7.3.1
vy6xoxk         libxrender@0.9.10%gcc@7.3.1
3qncuc7             renderproto@0.11.1%gcc@7.3.1
v2xdydf         randrproto@1.5.0%gcc@7.3.1

z7m4kne xtrans@1.3.5%gcc@7.3.1

zxjhjr5 xz@5.2.5%gcc@7.3.1

grnngpt zlib@1.2.11%gcc@7.3.1

fm5yeo7 zoltan@3.83%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1

jctzc26 zstd@1.5.0%gcc@7.3.1


-- linux-amzn2-haswell / gcc@11.2.0 -----------------------------
a2nuuum autoconf@2.69%gcc@11.2.0
ijuunvq     m4@1.4.19%gcc@11.2.0
mhw25wp         libsigsegv@2.13%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

vq6ahiv autoconf-archive@2019.01.06%gcc@11.2.0

6mezaxo automake@1.16.3%gcc@11.2.0
ulhlqqj     perl@5.34.0%gcc@11.2.0
pgafj7w         berkeley-db@18.1.40%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
bwvsdk7         gdbm@1.19%gcc@11.2.0
ipr6pqv             readline@8.1%gcc@11.2.0
5x4y6j3                 ncurses@6.2%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

d75t432 bdftopcf@1.0.5%gcc@11.2.0
ftemka3     fontsproto@2.1.3%gcc@11.2.0
crmkion     libxfont@1.5.2%gcc@11.2.0
keeoaqf         freetype@2.11.0%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
o4xs6lz             libpng@1.6.37%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
44v74sf         libfontenc@1.1.3%gcc@11.2.0
bdvr5xu             xproto@7.0.31%gcc@11.2.0
plwbzdc         xtrans@1.3.5%gcc@11.2.0

pgafj7w berkeley-db@18.1.40%gcc@11.2.0

5ysiywh binutils@2.33.1%gcc@11.2.0
33gujyf     gettext@0.21%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
j44eavy         libiconv@1.16%gcc@11.2.0
5olh3jg         libxml2@2.9.12%gcc@11.2.0
c4dpvmo             xz@5.2.5%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
5x4y6j3         ncurses@6.2%gcc@11.2.0
zalf43l         tar@1.34%gcc@11.2.0

fbvxztp bison@3.8.2%gcc@11.2.0
ijuunvq     m4@1.4.19%gcc@11.2.0
mhw25wp         libsigsegv@2.13%gcc@11.2.0

ydwy3em blaspp@2021.04.01%gcc@11.2.0
kgpyp4g     openblas@0.3.18%gcc@11.2.0

f65fo7b bzip2@1.0.8%gcc@11.2.0

puieffy cairo@1.16.0%gcc@11.2.0
keeoaqf     freetype@2.11.0%gcc@11.2.0
f65fo7b         bzip2@1.0.8%gcc@11.2.0
o4xs6lz         libpng@1.6.37%gcc@11.2.0
3niu6g6             zlib@1.2.11%gcc@11.2.0
l235gen     glib@2.70.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
plzx5a3         pcre@8.44%gcc@11.2.0
ulhlqqj         perl@5.34.0%gcc@11.2.0
pgafj7w             berkeley-db@18.1.40%gcc@11.2.0
bwvsdk7             gdbm@1.19%gcc@11.2.0
ipr6pqv                 readline@8.1%gcc@11.2.0
yu6webv         python@3.10.1%gcc@11.2.0
5bvgj55             expat@2.4.1%gcc@11.2.0
tts7spv                 libbsd@0.11.3%gcc@11.2.0
xji6pvw                     libmd@1.0.3%gcc@11.2.0
2anhueb             openssl@1.1.1l%gcc@11.2.0
pmss3v2             sqlite@3.36.0%gcc@11.2.0
znkxvin             util-linux-uuid@2.36.2%gcc@11.2.0
qniuuqi     pixman@0.40.0%gcc@11.2.0

4d6aokz cmake@3.22.1%gcc@11.2.0
5x4y6j3     ncurses@6.2%gcc@11.2.0
2anhueb     openssl@1.1.1l%gcc@11.2.0
3niu6g6         zlib@1.2.11%gcc@11.2.0

ju4esol coreutils@8.32%gcc@11.2.0

uydvk7r dbus@1.12.8%gcc@11.2.0
5bvgj55     expat@2.4.1%gcc@11.2.0
tts7spv         libbsd@0.11.3%gcc@11.2.0
xji6pvw             libmd@1.0.3%gcc@11.2.0
uxkekb5     glib@2.70.2%gcc@11.2.0
33gujyf         gettext@0.21%gcc@11.2.0
f65fo7b             bzip2@1.0.8%gcc@11.2.0
j44eavy             libiconv@1.16%gcc@11.2.0
5olh3jg             libxml2@2.9.12%gcc@11.2.0
c4dpvmo                 xz@5.2.5%gcc@11.2.0
3niu6g6                 zlib@1.2.11%gcc@11.2.0
5x4y6j3             ncurses@6.2%gcc@11.2.0
zalf43l             tar@1.34%gcc@11.2.0
tmkchvq         libffi@3.3%gcc@11.2.0
plzx5a3         pcre@8.44%gcc@11.2.0
