created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 19:30:12 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
eami6rc             ncurses@6.2%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
edeo4gu     libffi@3.3%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
nr5wcnm     sqlite@3.37.1%gcc@11.2.0
hn32lcq     util-linux-uuid@2.36.2%gcc@11.2.0

65l7owr python@3.10.1%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
wh3v3vs     expat@2.4.1%gcc@11.2.0
msxl2wh         libbsd@0.11.3%gcc@11.2.0
vfy2r6e             libmd@1.0.3%gcc@11.2.0
qfhkymi     gdbm@1.19%gcc@11.2.0
x4e5ath         readline@8.1%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
edeo4gu     libffi@3.3%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
nr5wcnm     sqlite@3.37.1%gcc@11.2.0
hn32lcq     util-linux-uuid@2.36.2%gcc@11.2.0

3mr7gzp qhull@2020.2%gcc@11.2.0

ifv7sfr randrproto@1.5.0%gcc@11.2.0

sl35flo rdma-core@34.0%gcc@11.2.0
5zji6wr     libnl@3.3.0%gcc@11.2.0

x4e5ath readline@8.1%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

d7rofv7 recordproto@1.14.2%gcc@11.2.0

pnfln2o renderproto@0.11.1%gcc@11.2.0

ut7ptnu rust@1.51.0%gcc@11.2.0
a4c6qby     libgit2@1.1.1%gcc@11.2.0
tyd3ejw         libssh2@1.10.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0

jevwn5f sed@4.2.2%gcc@11.2.0

wwmtasf shared-mime-info@1.9%gcc@11.2.0
zht5h3c     glib@2.70.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
iepbumi         pcre@8.44%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
zxii6zv         python@3.9.9%gcc@11.2.0
wh3v3vs             expat@2.4.1%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

skmgbgm shared-mime-info@1.9%gcc@11.2.0
ftcorti     glib@2.70.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
iepbumi         pcre@8.44%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
y6zlzvw         python@3.10.1%gcc@11.2.0
wh3v3vs             expat@2.4.1%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

sbbrp2w silo@4.10.2%gcc@11.2.0
llqyjs2     hdf5@1.8.22%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0

nr5wcnm sqlite@3.37.1%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

byhiuop superlu@5.3.0%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0

opkn2e4 swig@4.0.2%gcc@11.2.0
iepbumi     pcre@8.44%gcc@11.2.0

42gugaa tar@1.34%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

f3hdghq tcl@8.6.11%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

dok76lg teckit@2.5.9%gcc@11.2.0
wh3v3vs     expat@2.4.1%gcc@11.2.0
msxl2wh         libbsd@0.11.3%gcc@11.2.0
vfy2r6e             libmd@1.0.3%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

d6qkdfy texinfo@6.5%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

37czlki unzip@6.0%gcc@11.2.0

dnquxsk utf8cpp@2.3.4%gcc@11.2.0

hn32lcq util-linux-uuid@2.36.2%gcc@11.2.0

tpbo37l util-macros@1.19.3%gcc@11.2.0

ru5xohi valgrind@3.17.0%gcc@11.2.0
2vr3lz3     boost@1.78.0%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

z7pw66o xcb-proto@1.14.1%gcc@11.2.0

ooj4ipu xcb-util@0.4.0%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0

cfhqa2s xcb-util-image@0.4.0%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0
ooj4ipu     xcb-util@0.4.0%gcc@11.2.0

dbxnfej xcb-util-keysyms@0.4.0%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0

xzdq3md xcb-util-renderutil@0.3.9%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0

j474mpg xcb-util-wm@0.4.1%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0

puqqpvm xerces-c@3.2.3%gcc@11.2.0
nqlkkit     curl@7.80.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

sae2g3s xextproto@7.3.0%gcc@11.2.0

e7oievw xf86vidmodeproto@2.3.1%gcc@11.2.0

5iqooqh xineramaproto@1.2.1%gcc@11.2.0

thpnup5 xkbcomp@1.4.4%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
msqhass     libxkbfile@1.0.9%gcc@11.2.0

4lhk3p2 xkbdata@1.0.1%gcc@11.2.0

zwwlglk xproto@7.0.31%gcc@11.2.0

nownbxg xrandr@1.5.0%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
wxegyux     libxrandr@1.5.0%gcc@11.2.0
euqzyon         libxext@1.3.3%gcc@11.2.0
itsxilu         libxrender@0.9.10%gcc@11.2.0
pnfln2o             renderproto@0.11.1%gcc@11.2.0
ifv7sfr         randrproto@1.5.0%gcc@11.2.0

ammlzyq xtrans@1.3.5%gcc@11.2.0

hoobt4r xz@5.2.5%gcc@11.2.0

mcj22b4 zfp@0.5.5%gcc@11.2.0

ej2gfre zlib@1.2.11%gcc@11.2.0

pk355bp zoltan@3.83%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

j5z3lgn zstd@1.5.0%gcc@11.2.0

zjymhzb zziplib@0.13.72%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

